"Access","Start Time (UTCG)","Stop Time (UTCG)","Duration (sec)"
1,20 Jan 2024 21:52:52.616,20 Jan 2024 22:03:21.109,628.493
2,20 Jan 2024 23:27:31.187,20 Jan 2024 23:39:23.421,712.234
3,21 Jan 2024 09:30:33.156,21 Jan 2024 09:39:37.148,543.992
4,21 Jan 2024 11:05:00.626,21 Jan 2024 11:17:12.294,731.668
5,21 Jan 2024 12:43:03.678,21 Jan 2024 12:48:31.138,327.460
6,21 Jan 2024 21:49:34.384,21 Jan 2024 22:00:05.248,630.864
7,21 Jan 2024 23:24:15.232,21 Jan 2024 23:36:06.378,711.147
8,22 Jan 2024 09:27:15.064,22 Jan 2024 09:36:22.825,547.762
9,22 Jan 2024 11:01:44.114,22 Jan 2024 11:13:55.279,731.165
10,22 Jan 2024 12:39:50.266,22 Jan 2024 12:45:09.862,319.597
11,22 Jan 2024 21:46:16.176,22 Jan 2024 21:56:49.380,633.204
12,22 Jan 2024 23:20:59.295,22 Jan 2024 23:32:49.322,710.026
13,23 Jan 2024 09:23:56.995,23 Jan 2024 09:33:08.473,551.478
14,23 Jan 2024 10:58:27.609,23 Jan 2024 11:10:38.246,730.637
15,23 Jan 2024 12:36:36.971,23 Jan 2024 12:41:48.461,311.490
16,23 Jan 2024 21:42:57.989,23 Jan 2024 21:53:33.499,635.510
17,23 Jan 2024 23:17:43.372,23 Jan 2024 23:29:32.256,708.884
18,24 Jan 2024 09:20:38.952,24 Jan 2024 09:29:54.087,555.135
19,24 Jan 2024 10:55:11.111,24 Jan 2024 11:07:21.200,730.089
20,24 Jan 2024 12:33:23.804,24 Jan 2024 12:38:26.921,303.117
21,24 Jan 2024 21:39:39.821,24 Jan 2024 21:50:17.605,637.785
22,24 Jan 2024 23:14:27.464,24 Jan 2024 23:26:15.182,707.717
23,25 Jan 2024 09:17:20.934,25 Jan 2024 09:26:39.669,558.735
24,25 Jan 2024 10:51:54.616,25 Jan 2024 11:04:04.134,729.518
25,25 Jan 2024 12:30:10.770,25 Jan 2024 12:35:05.234,294.464
26,25 Jan 2024 21:36:21.673,25 Jan 2024 21:47:01.699,640.026
27,25 Jan 2024 23:11:11.569,25 Jan 2024 23:22:58.098,706.529
28,26 Jan 2024 09:14:02.938,26 Jan 2024 09:23:25.219,562.281
29,26 Jan 2024 10:48:38.136,26 Jan 2024 11:00:47.063,728.926
30,26 Jan 2024 12:26:57.897,26 Jan 2024 12:31:43.386,285.489
31,26 Jan 2024 21:33:03.544,26 Jan 2024 21:43:45.784,642.240
32,26 Jan 2024 23:07:55.695,26 Jan 2024 23:19:41.006,705.311
33,27 Jan 2024 09:10:44.963,27 Jan 2024 09:20:10.738,565.775
34,27 Jan 2024 10:45:21.660,27 Jan 2024 10:57:29.972,728.313
35,27 Jan 2024 12:23:45.186,27 Jan 2024 12:28:21.363,276.178
36,27 Jan 2024 21:29:45.435,27 Jan 2024 21:40:29.857,644.422
37,27 Jan 2024 23:04:39.838,27 Jan 2024 23:16:23.905,704.067
38,28 Jan 2024 09:07:27.014,28 Jan 2024 09:16:56.228,569.214
39,28 Jan 2024 10:42:05.187,28 Jan 2024 10:54:12.864,727.677
40,28 Jan 2024 12:20:32.654,28 Jan 2024 12:24:59.147,266.493
41,28 Jan 2024 21:26:27.345,28 Jan 2024 21:37:13.916,646.572
42,28 Jan 2024 23:01:23.997,28 Jan 2024 23:13:06.795,702.798
43,29 Jan 2024 09:04:09.083,29 Jan 2024 09:13:41.687,572.604
44,29 Jan 2024 10:38:48.725,29 Jan 2024 10:50:55.745,727.020
45,29 Jan 2024 12:17:20.333,29 Jan 2024 12:21:36.715,256.382
46,29 Jan 2024 21:23:09.273,29 Jan 2024 21:33:57.966,648.693
47,29 Jan 2024 22:58:08.173,29 Jan 2024 23:09:49.675,701.503
48,30 Jan 2024 09:00:51.173,30 Jan 2024 09:10:27.114,575.942
49,30 Jan 2024 10:35:32.270,30 Jan 2024 10:47:38.615,726.345
50,30 Jan 2024 12:14:08.244,30 Jan 2024 12:18:14.043,245.799
51,30 Jan 2024 21:19:51.221,30 Jan 2024 21:30:42.005,650.784
52,30 Jan 2024 22:54:52.366,30 Jan 2024 23:06:32.544,700.178
53,31 Jan 2024 08:57:33.286,31 Jan 2024 09:07:12.510,579.224
54,31 Jan 2024 10:32:15.823,31 Jan 2024 10:44:21.467,725.644
55,31 Jan 2024 12:10:56.419,31 Jan 2024 12:14:51.093,234.674
56,31 Jan 2024 21:16:33.190,31 Jan 2024 21:27:26.035,652.845
57,31 Jan 2024 22:51:36.575,31 Jan 2024 23:03:15.409,698.833
58,1 Feb 2024 08:54:15.420,1 Feb 2024 09:03:57.881,582.462
59,1 Feb 2024 10:28:59.387,1 Feb 2024 10:41:04.305,724.918
60,1 Feb 2024 12:07:44.897,1 Feb 2024 12:11:27.835,222.938
61,1 Feb 2024 21:13:15.172,1 Feb 2024 21:24:10.051,654.879
62,1 Feb 2024 22:48:20.802,1 Feb 2024 22:59:58.258,697.456
63,2 Feb 2024 08:50:57.573,2 Feb 2024 09:00:43.219,585.646
64,2 Feb 2024 10:25:42.950,2 Feb 2024 10:37:47.127,724.177
65,2 Feb 2024 12:04:33.735,2 Feb 2024 12:08:04.216,210.481
66,2 Feb 2024 21:09:57.176,2 Feb 2024 21:20:54.057,656.881
67,2 Feb 2024 22:45:05.046,2 Feb 2024 22:56:41.100,696.054
68,3 Feb 2024 08:47:39.747,3 Feb 2024 08:57:28.531,588.784
69,3 Feb 2024 10:22:26.525,3 Feb 2024 10:34:29.935,723.411
70,3 Feb 2024 12:01:22.992,3 Feb 2024 12:04:40.160,197.168
71,3 Feb 2024 21:06:39.197,3 Feb 2024 21:17:38.052,658.855
72,3 Feb 2024 22:41:49.307,3 Feb 2024 22:53:23.935,694.628
73,4 Feb 2024 08:44:21.939,4 Feb 2024 08:54:13.815,591.876
74,4 Feb 2024 10:19:10.107,4 Feb 2024 10:31:12.729,722.622
75,4 Feb 2024 11:58:12.765,4 Feb 2024 12:01:15.578,182.812
76,4 Feb 2024 21:03:21.236,4 Feb 2024 21:14:22.032,660.795
77,4 Feb 2024 22:38:33.586,4 Feb 2024 22:50:06.757,693.172
78,5 Feb 2024 08:41:04.151,5 Feb 2024 08:50:59.072,594.921
79,5 Feb 2024 10:15:53.696,5 Feb 2024 10:27:55.507,721.812
80,5 Feb 2024 11:55:03.186,5 Feb 2024 11:57:50.331,167.145
81,5 Feb 2024 21:00:03.298,5 Feb 2024 21:11:06.010,662.712
82,5 Feb 2024 22:35:17.881,5 Feb 2024 22:46:49.571,691.690
83,6 Feb 2024 08:37:46.381,6 Feb 2024 08:47:44.302,597.921
84,6 Feb 2024 10:12:37.292,6 Feb 2024 10:24:38.271,720.979
85,6 Feb 2024 11:51:54.464,6 Feb 2024 11:54:24.226,149.762
86,6 Feb 2024 20:56:45.373,6 Feb 2024 21:07:49.974,664.601
87,6 Feb 2024 22:32:02.195,6 Feb 2024 22:43:32.374,690.179
88,7 Feb 2024 08:34:28.629,7 Feb 2024 08:44:29.505,600.876
89,7 Feb 2024 10:09:20.896,7 Feb 2024 10:21:21.020,720.124
90,7 Feb 2024 11:48:46.944,7 Feb 2024 11:50:56.910,129.965
91,7 Feb 2024 20:53:27.466,7 Feb 2024 21:04:33.926,666.459
92,7 Feb 2024 22:28:46.530,7 Feb 2024 22:40:15.167,688.637
93,8 Feb 2024 08:31:10.895,8 Feb 2024 08:41:14.683,603.788
94,8 Feb 2024 10:06:04.507,8 Feb 2024 10:18:03.754,719.247
95,8 Feb 2024 11:45:41.296,8 Feb 2024 11:47:27.718,106.423
96,8 Feb 2024 20:50:09.577,8 Feb 2024 21:01:17.868,668.292
97,8 Feb 2024 22:25:30.874,8 Feb 2024 22:36:57.949,687.075
98,9 Feb 2024 08:27:53.183,9 Feb 2024 08:37:59.834,606.651
99,9 Feb 2024 10:02:48.126,9 Feb 2024 10:14:46.473,718.347
100,9 Feb 2024 11:42:39.219,9 Feb 2024 11:43:54.940,75.720
101,9 Feb 2024 20:46:51.705,9 Feb 2024 20:58:01.801,670.097
102,9 Feb 2024 22:22:15.242,9 Feb 2024 22:33:40.727,685.485
103,10 Feb 2024 08:24:35.480,10 Feb 2024 08:34:44.961,609.481
104,10 Feb 2024 09:59:31.753,10 Feb 2024 10:11:29.178,717.425
105,10 Feb 2024 11:39:54.302,10 Feb 2024 11:40:04.984,10.683
106,10 Feb 2024 20:43:33.851,10 Feb 2024 20:54:45.726,671.876
107,10 Feb 2024 22:18:59.627,10 Feb 2024 22:30:23.489,683.863
108,11 Feb 2024 08:21:17.798,11 Feb 2024 08:31:30.064,612.266
109,11 Feb 2024 09:56:15.387,11 Feb 2024 10:08:11.868,716.481
110,11 Feb 2024 20:40:16.013,11 Feb 2024 20:51:29.645,673.632
111,11 Feb 2024 22:15:44.030,11 Feb 2024 22:27:06.239,682.209
112,12 Feb 2024 08:18:00.133,12 Feb 2024 08:28:15.141,615.008
113,12 Feb 2024 09:52:59.029,12 Feb 2024 10:04:54.543,715.513
114,12 Feb 2024 20:36:58.194,12 Feb 2024 20:48:13.551,675.357
115,12 Feb 2024 22:12:28.451,12 Feb 2024 22:23:48.981,680.530
116,13 Feb 2024 08:14:42.484,13 Feb 2024 08:25:00.193,617.709
117,13 Feb 2024 09:49:42.681,13 Feb 2024 10:01:37.202,714.522
118,13 Feb 2024 20:33:40.391,13 Feb 2024 20:44:57.446,677.055
119,13 Feb 2024 22:09:12.892,13 Feb 2024 22:20:31.712,678.821
120,14 Feb 2024 08:11:24.851,14 Feb 2024 08:21:45.221,620.370
121,14 Feb 2024 09:46:26.341,14 Feb 2024 09:58:19.847,713.506
122,14 Feb 2024 20:30:22.606,14 Feb 2024 20:41:41.332,678.726
123,14 Feb 2024 22:05:57.350,14 Feb 2024 22:17:14.433,677.083
124,15 Feb 2024 08:08:07.233,15 Feb 2024 08:18:30.220,622.987
125,15 Feb 2024 09:43:10.002,15 Feb 2024 09:55:02.477,712.475
126,15 Feb 2024 20:27:04.837,15 Feb 2024 20:38:25.209,680.372
127,15 Feb 2024 22:02:41.827,15 Feb 2024 22:13:57.142,675.315
128,16 Feb 2024 08:04:49.631,16 Feb 2024 08:15:15.201,625.570
129,16 Feb 2024 09:39:53.675,16 Feb 2024 09:51:45.091,711.417
130,16 Feb 2024 20:23:47.085,16 Feb 2024 20:35:09.076,681.992
131,16 Feb 2024 21:59:26.323,16 Feb 2024 22:10:39.841,673.517
132,17 Feb 2024 08:01:32.044,17 Feb 2024 08:12:00.160,628.116
133,17 Feb 2024 09:36:37.356,17 Feb 2024 09:48:27.687,710.331
134,17 Feb 2024 20:20:29.349,17 Feb 2024 20:31:52.934,683.585
135,17 Feb 2024 21:56:10.843,17 Feb 2024 22:07:22.530,671.688
136,18 Feb 2024 07:58:14.472,18 Feb 2024 08:08:45.094,630.622
137,18 Feb 2024 09:33:21.046,18 Feb 2024 09:45:10.274,709.228
138,18 Feb 2024 20:17:11.631,18 Feb 2024 20:28:36.783,685.152
139,18 Feb 2024 21:52:55.374,18 Feb 2024 22:04:05.206,669.832
140,19 Feb 2024 07:54:56.915,19 Feb 2024 08:05:30.004,633.090
141,19 Feb 2024 09:30:04.743,19 Feb 2024 09:41:52.842,708.100
142,19 Feb 2024 20:13:53.928,19 Feb 2024 20:25:20.623,686.695
143,19 Feb 2024 21:49:39.929,19 Feb 2024 22:00:47.870,667.941
144,20 Feb 2024 07:51:39.372,20 Feb 2024 08:02:14.892,635.520
145,20 Feb 2024 09:26:48.448,20 Feb 2024 09:38:35.394,706.946

